Date,Time,Obs,Qflag,Tree,Age Class,SLA,Na,Pa,Press,PARi,Cond,Ci,Photo,Trmmol,VpdL,StmRat,BLCond,Tair,TBlk,Tleaf,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow
7/05/2002,10:49,9.5,1,8,1,4.347,2.916,0.215,88.23333333,1499,0.451833333,262,19.55,3.831666667,0.850833333,1,2.84,18.37666667,18.41333333,18.45666667,370.0666667,345.1166667,9.998333333,14.51683333,41.525,60.38333333,500.2166667
7/05/2002,10:55,ac2,1,8,0,4.971,2.682,0.205,88.23714286,1500,0.48,246.21185,20.82126829,4.282469764,0.901,1,2.84,19.43285714,19.50857143,19.43571429,359.7428571,333.1,10.41314286,10.41314286,40.56428571,60.25857143,500.2714286
7/05/2002,11:33,3.5,1,8,0,4.981,2.881,0.206,88.23166667,1499,0.3515,246.1666667,18.96666667,4.901666667,1.351666667,1,2.84,22.08833333,22.41666667,21.89666667,373.65,348.85,8.754833333,14.57333333,29.03333333,48.19333333,500.35
7/05/2002,11:36,9.5,1,8,1,4.609,2.887,0.31,88.225,1500,0.418,251.5,20.53333333,5.411666667,1.28,1,2.84,21.91,22.25,21.675,373.7166667,346.9,8.573666667,14.96616667,28.67666667,50.04833333,500.2833333
7/05/2002,11:38,15.5,1,8,1,4.121,3.079,0.229,88.22166667,1499,0.425166667,260.6666667,18.8,5.318333333,1.24,1,2.84,21.68,22.00166667,21.48166667,372.4166667,347.6166667,8.8,15.07983333,29.83666667,51.12833333,500.3166667
7/05/2002,11:42,21.5,1,8,0,4.934,2.9,0.209,88.22166667,1501,0.208,222.8333333,15.13333333,3.396666667,1.515,1,2.84,22.00833333,22.28,21.82833333,374.25,354.6666667,8.557,12.58066667,28.44666667,41.81833333,500.3166667
7/05/2002,11:45,27.5,1,7,0,5.173,2.529,0.24,88.21666667,1500,0.2975,245.6666667,16.71666667,4.298333333,1.376666667,1,2.84,21.84666667,22.11666667,21.71166667,372.9666667,351.15,8.849833333,13.933,29.69666667,46.76,500.3
7/05/2002,11:47,33.5,1,7,1,4.282,2.87,0.402,88.21333333,1500,0.350833333,279.5,13.6,4.703333333,1.3,1,2.84,21.405,21.665,21.24333333,374.0333333,355.7666667,8.4095,13.97233333,28.99833333,48.18333333,500.3666667
7/05/2002,11:57,ac3,1,7,1,4.811,2.687,0.234,88.21,1499,0.262,225.1086146,15.89808148,3.509922491,1.265714286,1,2.84,20.29714286,20.50428571,20.36142857,361.2142857,340.7,8.69,8.69,32.07285714,47.40857143,500.2857143
7/05/2002,12:35,3.5,1,7,0,5.021,2.806,0.229,88.17666667,1500,0.276,243.1666667,16.31666667,3.705,1.271666667,1,2.84,20.69666667,20.92333333,20.69,374,352.85,8.969666667,13.353,32.285,48.06333333,500.3333333
7/05/2002,12:40,9.5,1,7,1,4.141,3.025,0.402,88.17333333,1500,0.1875,231.6666667,13.1,2.866666667,1.408333333,1,2.84,20.88666667,21.09333333,20.84333333,374.3,357.3666667,8.670833333,12.06633333,30.84833333,42.92666667,500.3166667
7/05/2002,12:44,15.5,1,8,0,4.309,2.895,0.218,88.17333333,1501,0.2965,231.5,18.86666667,4.023333333,1.295,1,2.84,20.92833333,21.14,20.835,373.4833333,349.2,8.569833333,13.33133333,30.40666667,47.30166667,500.3166667
7/05/2002,12:48,21.5,1,8,1,3.626,3.195,0.225,88.17666667,1499,0.128666667,203.6666667,11.41666667,2.108333333,1.478333333,1,2.84,20.71666667,20.905,20.75,373.0666667,358.4833333,8.599333333,11.0995,30.90666667,39.88666667,500.3166667
7/05/2002,14:06,3.5,1,7,0,5.719,2.202,0.243,88.125,1500,0.265166667,234,16.45,3.72,1.323333333,1,2.84,21.10833333,21.25166667,21.11833333,369.6666667,348.4166667,9.105666667,13.50733333,31.93833333,47.37333333,500.25
7/05/2002,14:09,9.5,1,7,1,4.185,2.479,0.321,88.12166667,1500,0.289166667,260.3333333,13.75,3.915,1.288333333,1,2.84,21.00166667,21.16666667,21.00166667,368.4666667,350.3333333,9.108666667,13.73883333,32.15666667,48.495,500.2666667
7/05/2002,14:10,15.5,1,7,0,5.544,2.367,0.232,88.12,1499,0.342333333,261.5,15.41666667,4.461666667,1.26,1,2.84,21.17833333,21.35166667,21.14333333,368.1833333,347.8666667,9.001833333,14.2745,31.42,49.84,500.3
7/05/2002,14:12,21.5,1,7,1,4.084,2.882,0.452,88.12,1499,0.308833333,273,12.68333333,4.255,1.316666667,1,2.84,21.53333333,21.71166667,21.48166667,369.4,352.3833333,9.204333333,14.233,31.45166667,48.63833333,500.3166667
7/05/2002,14:15,27.5,1,8,0,4.448,3.234,0.234,88.125,1500,0.226166667,223.3333333,15.45,3.456666667,1.425,1,2.84,21.61833333,21.82166667,21.60333333,367.5166667,347.6,9.1435,13.237,31.09833333,45.00166667,500.3166667
7/05/2002,14:18,33.5,1,8,1,4.364,2.852,0.193,88.12,1500,0.319666667,252.6666667,16.23333333,4.406666667,1.321666667,1,2.84,21.64833333,21.83666667,21.64833333,370.55,349.25,9.256333333,14.46433333,31.40666667,49.07833333,500.2833333
7/05/2002,14:28,ac4,1,8,0,4.883,2.817,0.208,88.12285714,1501,0.15,202.2197197,11.72975255,2.515591494,1.521428571,1,2.84,21.75285714,21.87285714,21.76428571,360.0714286,345.2857143,9.427285714,9.427285714,31.78142857,41.82857143,500.1142857
7/05/2002,15:30,ac5,1,7,1,4.23,2.856,0.546,88.11714286,1501,0.254,223.9190919,15.76379664,3.476922449,1.285714286,1,2.84,20.77285714,20.90857143,20.77,361.8285714,341.2285714,9.235857143,9.235857143,33.06428571,47.79285714,500.1428571
7/05/2002,16:05,3.5,1,7,0,4.444,2.891,0.237,88.12166667,301,0.050366667,130.5,6.94,0.9265,1.62,1,2.84,21.19833333,21.48166667,21.07666667,370.2833333,361.5333333,9.001166667,10.10083333,31.395,35.23166667,500.55
7/05/2002,16:08,15.5,1,7,1,3.911,2.797,0.636,88.12833333,301,0.09825,218.6666667,7.95,1.701666667,1.548333333,1,2.84,21.37666667,21.67,21.225,370.6166667,360.3666667,9.135666667,11.15616667,31.53333333,38.49,500.4166667
7/05/2002,16:13,27.5,1,7,0,4.791,2.42,0.212,88.11666667,301,0.201666667,249,11.78333333,3.046666667,1.395,1,2.84,21.24166667,21.555,21.02833333,371,355.9666667,8.907166667,12.51616667,31.01666667,43.55666667,500.4833333
7/05/2002,16:21,39.5,1,7,1,3.963,2.74,0.409,88.12166667,299,0.190833333,249.5,10.96,2.913333333,1.405,1,2.84,21.34333333,21.69833333,21.15833333,369.4833333,355.0166667,9.202166667,12.65183333,31.81666667,43.73666667,500.4333333
7/05/2002,16:26,51.5,1,8,1,3.987,2.838,0.223,88.12833333,299,0.1765,256.1666667,9.565,2.748333333,1.428333333,1,2.84,21.34166667,21.71666667,21.13833333,368.3833333,355.7166667,9.108833333,12.36516667,31.49333333,42.74333333,500.5166667
7/05/2002,16:31,63.5,1,8,1,3.864,3.31,0.233,88.12666667,299,0.105166667,207.8333333,9.015,1.875,1.598333333,1,2.84,21.66166667,22.02,21.54833333,369.5666667,357.9,8.946833333,11.16516667,30.31833333,37.845,500.4833333
7/05/2002,16:38,75.5,1,8,0,4.911,2.683,0.209,88.13,50,0.032333333,147.8333333,4.168333333,0.568666667,1.538333333,1,2.84,20.725,21.165,20.54,368.8666667,363.6666667,9.403,10.08816667,33.81833333,36.235,500.3666667
7/05/2002,16:42,87.5,1,8,1,3.895,2.928,0.232,88.13,50,0.04475,222,3.703333333,0.738833333,1.451666667,1,2.84,19.965,20.35166667,19.85166667,368.7,363.9833333,9.037166667,9.915333333,34.02166667,37.32,500.45
8/05/2002,7:32,3.5,1,5,0,4.442,3.546,0.266,88.69333333,51,0.032083333,224.0166667,3.121666667,0.15,0.414333333,1,2.84,10.14166667,10.32,10.13666667,388.75,384.8833333,9.183166667,9.3615,65.45833333,66.73166667,499.2666667
8/05/2002,7:40,15.5,1,5,1,4.494,2.854,0.2,88.7,50,0.073366667,295.5,3.913333333,0.354666667,0.434666667,1,2.84,10.735,10.88666667,10.765,391.3,386.4333333,9.299166667,9.7205,63.72666667,66.61166667,500.3833333
8/05/2002,7:52,27.5,1,5,1,4.691,2.808,0.217,88.70166667,50,0.08385,290.1666667,3.215,0.4135,0.4445,1,2.84,11.17833333,11.37333333,11.15833333,359.6333333,355.6,9.509666667,10.0005,63.27666667,66.54,500.4166667
8/05/2002,7:59,39.5,1,5,0,5.518,2.347,0.27,88.70833333,50,0.148,318.8333333,3.053333333,0.708666667,0.440833333,1,2.84,11.56166667,11.72333333,11.57333333,360.2166667,356.3333333,9.615666667,10.457,62.38,67.84666667,499.4166667
8/05/2002,8:08,51.5,1,5,1,4.712,2.698,0.224,88.71,50,0.121333333,292.5,4.473333333,0.639333333,0.480666667,1,2.84,12.01833333,12.18833333,12.02333333,361.8166667,356.55,9.7155,10.473,61.14666667,65.92166667,500.5833333
8/05/2002,8:18,63.5,1,6,0,5.064,2.399,0.246,88.75,119,0.1385,286,5.418333333,0.708833333,0.469333333,1,2.84,12.08166667,12.29666667,12.05666667,360.6333333,353.8166667,9.792,10.63333333,61.41,66.685,500.3333333
8/05/2002,8:24,75.5,1,6,1,4.11,4.114,0.308,88.75166667,119,0.173666667,297.5,5.408333333,0.8865,0.473666667,1,2.84,12.385,12.57,12.365,309.55,352.6833333,9.855666667,10.90766667,60.58166667,67.04833333,500.1833333
8/05/2002,8:32,87.5,1,6,0,4.75,3.061,0.244,88.75333333,121,0.236333333,307.1666667,5.896666667,1.128333333,0.452333333,1,2.84,12.51833333,12.70333333,12.49666667,359.8333333,352.7,9.960833333,11.2985,60.69833333,68.85166667,499.4666667
8/05/2002,8:39,99.5,1,6,0,4.876,3.552,0.269,88.76,121,0.217333333,293.1666667,7.228333333,1.065,0.4615,1,2.84,12.65166667,12.80833333,12.63833333,361.5666667,352.45,10.07766667,11.33883333,60.88,68.49833333,500.55
8/05/2002,9:52,3.5,1,6,0,5.242,2.599,0.184,88.75,300,0.337,296.6666667,11.58333333,3.113333333,0.901166667,1,2.84,17.86833333,18.05333333,17.78666667,378.1333333,362.8833333,9.219166667,12.88,39.68833333,55.61666667,500.55
8/05/2002,9:57,15.5,1,6,1,4.18,3.799,0.291,88.75,301,0.304833333,309,8.8,3.053333333,0.9665,1,2.84,18.23166667,18.31166667,18.05833333,377.2,365.3333333,8.915,12.53016667,37.64833333,52.91666667,500.4833333
8/05/2002,10:02,27.5,1,6,0,5.236,2.5,0.178,88.74333333,300,0.329,295.1666667,11.48333333,3.345,0.989666667,1,2.84,17.99666667,18.12166667,17.885,377.5333333,362.3333333,8.060666667,12.02333333,34.53166667,51.51333333,500.5166667
8/05/2002,10:07,39.5,1,6,0,5.664,2.234,0.171,88.74666667,301,0.365833333,314.1666667,9.121666667,3.531666667,0.949333333,1,2.84,18.04333333,18.21166667,17.96333333,376.85,364.3166667,8.401166667,12.58416667,35.905,53.77166667,500.4
8/05/2002,10:31,51.5,1,5,1,4.482,3.327,0.266,88.7,600,0.29,283.5,12.01666667,3.063333333,1.013333333,1,2.84,17.95,18.105,17.92833333,377.1166667,361.3666667,8.155,11.79633333,35.08333333,50.695,499.4166667
8/05/2002,10:37,63.5,1,5,0,4.868,1.91,0.197,88.69333333,601,0.31,274,13.98333333,3.19,0.995333333,1,2.84,17.97166667,18.125,17.92666667,376.7666667,358.5833333,8.236666667,12.02416667,35.33333333,51.57833333,499.5
8/05/2002,10:45,75.5,1,5,1,4.963,2.273,0.189,88.69,601,0.216333333,264,11.58333333,2.675,1.161666667,1,2.84,18.24833333,18.38,18.25166667,377.1833333,362.1,7.4565,10.63683333,31.42833333,44.83333333,499.4833333
8/05/2002,10:57,87.5,1,5,0,5.337,1.687,0.195,88.675,601,0.259166667,242.3333333,16.75,3.463333333,1.268333333,1,2.84,20.26166667,20.50833333,20.015,382.6,361,8.083166667,12.1855,30.05833333,45.31166667,500.45
8/05/2002,11:42,ac3,1,5,1,4.734,1.916,0.161,88.61142857,1501,0.398,261.8318641,15.5946343,4.010037816,0.997714286,1,2.84,18.63142857,18.65428571,18.55571429,360.9142857,340.4571429,8.174285714,8.174285714,33.61428571,53.18,499.2
8/05/2002,12:29,9.5,1,5,1,4.091,2.715,0.388,88.52166667,1499,0.320666667,258,16.41666667,3.175,0.9575,1,2.84,18.325,18.44333333,18.46833333,374.2,353.1833333,9.527166667,13.28533333,39.9,55.63166667,500.3166667
8/05/2002,12:34,21.5,1,5,0,4.876,2.459,0.191,88.51,1499,0.281166667,245.8333333,16.46666667,2.841666667,0.9635,1,2.84,18.47666667,18.57,18.61833333,373.5333333,352.6,10.083,13.44283333,41.80833333,55.74166667,500.35
8/05/2002,12:43,33.5,1,6,0,5.637,2.272,0.202,88.53166667,1499,0.206166667,243,13.1,2.335,1.055,1,2.84,18.55,18.69666667,18.68,373.5,356.7833333,9.722833333,12.48983333,40.14333333,51.57,500.2833333
8/05/2002,12:48,45.5,1,6,0,5.547,2.622,0.211,88.53,1499,0.4275,295,13.18333333,3.92,0.9155,1,2.84,18.74666667,18.90166667,18.82333333,373.6,356.1,9.656333333,14.28833333,39.385,58.28166667,500.1666667
8/05/2002,12:53,57.5,1,6,0,5.19,2.501,0.202,88.51666667,1500,0.386166667,279.1666667,14.88333333,3.68,0.939833333,1,2.84,18.74666667,18.895,18.85333333,372.8166667,353.4,9.711333333,14.06333333,39.6,57.34833333,500.3
8/05/2002,12:59,69.5,1,6,1,3.945,2.733,0.234,88.50666667,1499,0.218166667,249.3333333,12.88333333,2.461666667,1.056666667,1,2.84,18.87166667,18.99166667,19.045,372.5666667,356.0833333,10.16216667,13.0735,41.1,52.88666667,500.3666667
8/05/2002,14:26,3.5,1,6,0,4.772,2.901,0.239,88.505,1500,0.169333333,220.6666667,12.46666667,2.058333333,1.118333333,1,2.84,19.07166667,19.09833333,19.20166667,366.4333333,350.55,10.14583333,12.58983333,40.53666667,50.29833333,499.25
8/05/2002,14:28,9.5,1,6,0,4.347,3.197,0.241,88.50333333,1500,0.195333333,219.8333333,14.2,2.461666667,1.156666667,1,2.84,19.74166667,19.78,19.9,367.2,349.0833333,10.22966667,13.14966667,39.20166667,50.38833333,499.35
8/05/2002,14:30,15.5,1,6,1,3.822,3.14,0.21,88.5,1500,0.2,266.1666667,9.605,2.691666667,1.248333333,1,2.84,20.105,20.20166667,20.17166667,367.6166667,354.9166667,9.495833333,12.688,35.58,47.535,499.3
8/05/2002,14:33,21.5,1,6,0,4.765,2.981,0.233,88.5,1499,0.329166667,253.6666667,16.21666667,3.963333333,1.163333333,1,2.84,20.48333333,20.62666667,20.48833333,367.5333333,346.4333333,9.4855,14.17816667,34.715,51.89,499.3333333
8/05/2002,14:35,27.5,1,6,1,4.152,2.676,0.166,88.50166667,1500,0.254666667,256,12.98333333,3.478333333,1.29,1,2.84,21.05166667,21.17833333,21.09666667,368.0333333,350.8333333,9.691666667,13.80033333,34.19,48.765,499.25
8/05/2002,14:38,33.5,1,6,0,4.856,2.294,0.191,88.50833333,1501,0.359833333,257.6666667,16.5,4.64,1.258333333,1,2.84,21.59666667,21.71833333,21.62,367.4833333,345.7833333,9.607666667,15.0875,32.84666667,51.58166667,500.2333333
8/05/2002,14:44,39.5,1,5,1,4.101,2.544,0.198,88.47,1500,0.207833333,235.3333333,13.08333333,3.351666667,1.498333333,1,2.84,22.20166667,22.34833333,22.29,367.7166667,350.5833333,9.632833333,13.59266667,31.70333333,44.76666667,500.25
8/05/2002,14:47,46,1,5,1,4.456,2.256,0.301,88.47,1499,0.272571429,249.8571429,14.32857143,4.104285714,1.427142857,1,2.84,22.35142857,22.52714286,22.44714286,367.6714286,348.7857143,9.830714286,14.69285714,32.12,47.95428571,500.2428571
8/05/2002,14:56,ac4,1,5,0,4.774,2.597,0.186,88.46428571,1501,0.303,219.7686728,18.03239884,4.410425234,1.391428571,1,2.84,22.70714286,22.85285714,22.85,358.4142857,334.8714286,10.66285714,10.66285714,34.05285714,50.67857143,500.2285714
8/05/2002,15:35,3.5,1,5,0,4.731,2.188,0.172,88.43333333,101,0.1495,303,4.661666667,1.931666667,1.181666667,1,2.84,19.32666667,19.61833333,19.19166667,368.75,362.3166667,9.603666667,11.89566667,37.73333333,46.735,500.4666667
8/05/2002,15:40,15.5,1,5,1,4.412,2.369,0.261,88.425,101,0.087683333,275.3333333,4.286666667,1.183333333,1.208333333,1,2.84,18.99333333,19.19166667,18.87333333,368.25,362.6,9.6845,11.087,38.83666667,44.46666667,500.3833333
8/05/2002,15:45,27.5,1,5,0,5.316,1.981,0.169,88.43,101,0.0783,269.1666667,4.131666667,1.041666667,1.183333333,1,2.84,18.64166667,18.79333333,18.60833333,367.85,362.4666667,9.679166667,10.9145,39.71,44.77,500.4666667
8/05/2002,15:51,39.5,1,5,1,4.367,2.74,0.272,88.425,101,0.060466667,243.8333333,4.146666667,0.811166667,1.191666667,1,2.84,18.535,18.63666667,18.39,368.0333333,362.7,9.576666667,10.53833333,39.53333333,43.5,500.75
8/05/2002,15:59,51.5,1,6,0,5.125,2.734,0.205,88.46666667,101,0.040466667,209.1666667,3.705,0.56,1.221666667,1,2.84,18.765,18.945,18.75833333,370.1333333,363.9166667,10.08966667,10.74516667,41.05,43.75833333,500.5
8/05/2002,16:04,63.5,1,6,1,4.154,2.76,0.217,88.45333333,50,0.0759,315,2.101666667,0.9775,1.15,1,2.84,18.745,18.96333333,18.73333333,370.4,367.5666667,10.3785,11.5385,42.3,47.025,500.4166667
8/05/2002,16:11,75.5,1,6,0,5.145,2.478,0.203,88.44,50,0.083833333,302.3333333,2.763333333,1.085,1.158333333,1,2.84,18.69666667,18.885,18.70166667,367.3166667,363.5333333,10.10716667,11.39216667,41.31166667,46.56166667,500.4333333
8/05/2002,16:16,87.5,1,6,0,NA,NA,NA,88.44,99,0.010348333,324.6666667,0.195833333,0.147833333,1.248333333,1,2.84,18.70333333,18.9,18.76833333,366.6666667,366.1833333,10.314,10.48666667,42.13333333,42.84666667,500.4333333
9/05/2002,7:26,3.5,1,1,0,6.011,2.573,0.227,87.08,50,0.1019,331.1666667,2.365,0.807166667,0.705833333,1,2.84,12.38833333,12.475,12.38333333,377.9,374.6833333,7.509833333,8.469333333,45.285,51.07333333,500.45
9/05/2002,7:33,15.5,1,1,1,4.595,3.45,0.295,87.08166667,50,0.116833333,343.8333333,1.876666667,0.934333333,0.714833333,1,2.84,12.67666667,12.74666667,12.68333333,377.7166667,375.0666667,7.585,8.698,44.89,51.47333333,499.45
9/05/2002,7:38,27.5,1,1,0,4.906,3.038,0.248,87.08333333,49,0.221166667,356,1.833333333,1.551666667,0.649833333,1,2.84,12.81,12.835,12.73833333,377.3,374.3833333,7.6605,9.503166667,44.93333333,55.74333333,500.55
9/05/2002,7:43,39.5,1,1,1,4.813,3.191,0.279,87.085,49,0.183666667,350.5,2.091666667,1.368333333,0.682166667,1,2.84,12.97333333,13.02833333,12.98333333,377.2,374.0833333,7.785666667,9.411333333,45.17666667,54.61833333,500.3666667
9/05/2002,7:55,51.5,1,2,0,5.931,2.02,0.235,87.09166667,89,0.10455,278.3333333,5.51,0.863,0.735166667,1,2.84,13.13,13.24333333,13.15,380.0833333,373.0833333,7.962333333,8.988166667,45.745,51.635,500.4
9/05/2002,8:02,63.5,1,2,1,4.048,2.947,0.567,87.09166667,91,0.1225,314,3.966666667,0.998,0.730666667,1,2.84,13.325,13.41833333,13.33333333,377.5833333,372.3833333,8.064833333,9.250166667,45.75,52.47666667,500.5166667
9/05/2002,8:14,75.5,1,2,0,5.613,2.638,0.254,87.09833333,89,0.148166667,309,5.001666667,1.185,0.720333333,1,2.84,13.57833333,13.71833333,13.55666667,376.8666667,370.3333333,8.221666667,9.625,45.875,53.70666667,500.4333333
9/05/2002,8:20,87.5,1,2,1,4.134,3.294,0.631,87.1,89,0.165,325.5,4.136666667,1.286666667,0.708666667,1,2.84,13.73833333,13.87166667,13.695,377.4833333,371.9166667,8.3945,9.922,46.36,54.80166667,500.4666667
9/05/2002,8:31,99.5,1,2,0,7.058,2.239,0.247,87.1,417,0.233333333,301,6.775,1.733333333,0.689833333,1,2.84,14.12,14.25166667,14.14666667,363.4,354.6166667,8.626166667,10.68416667,46.47166667,57.56,500.3666667
9/05/2002,9:25,3.5,1,2,0,5.502,2.805,0.265,87.08,201,0.327,287.8333333,13,2.223333333,0.65,1,2.84,14.43,14.61666667,14.37833333,378.2166667,361.6333333,8.775166667,11.4145,46.32166667,60.25333333,499.5
9/05/2002,9:34,15.5,1,2,1,4.571,3.02,0.633,87.07,201,0.297166667,276.5,11.08333333,2.118333333,0.676,1,2.84,14.745,14.87666667,14.70166667,359.6333333,345.4333333,8.998833333,11.517,46.54166667,59.565,499.5166667
9/05/2002,9:38,27.5,1,2,0,5.239,2.821,0.254,87.06833333,200,0.329333333,280.5,11.43333333,2.301666667,0.668,1,2.84,14.83833333,14.99166667,14.78833333,360.0833333,345.4,8.991,11.71816667,46.22166667,60.24166667,500.2333333
9/05/2002,9:43,39.5,1,2,1,4.351,2.774,0.502,87.06166667,201,0.324166667,283.8333333,10.8,2.283333333,0.673,1,2.84,14.86833333,15.02166667,14.805,360.1166667,346.2166667,8.978166667,11.68566667,46.06833333,59.94833333,500.3666667
9/05/2002,10:10,51.5,1,1,1,4.226,3.812,0.356,87.05166667,250,0.3385,271.8333333,13.1,2.12,0.601,1,2.84,13.90666667,14.095,13.85833333,360.05,343.4833333,8.846,11.358,48.29666667,62.01166667,500.3666667
9/05/2002,10:16,63.5,1,1,0,5.64,2.642,0.213,87.045,249,0.305666667,263.1666667,13.31666667,2.033333333,0.6315,1,2.84,14.05666667,14.19833333,14.01166667,360.0333333,343.1666667,8.775333333,11.1875,47.44666667,60.475,500.2666667
9/05/2002,10:22,75.5,1,1,0,4.863,2.87,0.241,87.04,250,0.3455,280.3333333,11.93333333,2.246666667,0.6265,1,2.84,14.15833333,12.11166667,14.11,360.1666667,344.95,8.7,11.36633333,46.72,61.03666667,500.4166667
9/05/2002,10:29,87.5,1,1,1,5.301,2.816,0.313,87.04,250,0.350833333,280.3333333,11.86666667,2.308333333,0.633333333,1,2.84,14.22,14.365,14.205,359.2166667,344.0333333,8.667,11.40016667,46.34166667,60.96666667,500.3666667
9/05/2002,11:20,3.5,1,1,0,4.743,3.473,0.228,86.96166667,300,0.338833333,279.6666667,14.01666667,2.361666667,0.667666667,1,2.84,15.125,15.30833333,15.04666667,374.2666667,356.5333333,9.257833333,12.05916667,46.695,60.785,500.45
9/05/2002,11:25,15.5,1,1,1,4.469,3.179,0.38,86.96,300,0.3275,275.5,14.18333333,2.255,0.656833333,1,2.84,15.04833333,15.22333333,14.98666667,373.2833333,355.3666667,9.435166667,12.10766667,47.81833333,61.34666667,500.45
9/05/2002,11:31,27.5,1,1,0,6.68,2.155,0.21,86.95,301,0.133333333,195,12.68333333,1.14,0.767333333,1,2.84,15.00666667,15.14666667,15.03333333,373.4333333,357.7666667,9.548166667,10.89916667,48.49166667,55.35666667,500.5
9/05/2002,11:36,39.5,1,1,1,4.503,3.185,0.391,86.94166667,300,0.345,279.8333333,13.91666667,2.271666667,0.6315,1,2.84,15,15.145,14.98,372.6333333,355,9.7035,12.39183333,49.29166667,62.96166667,500.4333333
9/05/2002,11:44,51.5,1,2,0,5.573,2.698,0.284,86.93,299,0.317333333,279.3333333,13.51666667,2.136666667,0.640666667,1,2.84,14.91833333,15.095,14.89833333,375.05,357.9,9.6585,12.19116667,49.32,62.25,500.4
9/05/2002,11:49,63.5,1,2,1,4.76,2.74,0.509,86.92166667,300,0.334166667,273,15.36666667,2.213333333,0.633666667,1,2.84,15.06166667,15.20166667,15.04333333,377.15,357.7833333,9.826333333,12.45,49.71,62.98333333,500.4166667
9/05/2002,11:53,75.5,1,2,0,5.268,2.858,0.264,86.92,301,0.2525,254.5,13.96666667,1.945,0.716666667,1,2.84,15.45166667,15.56833333,15.46833333,371.75,354.0333333,9.746666667,12.0475,48.07666667,59.43,500.45
9/05/2002,11:59,87.5,1,2,1,4.772,2.638,0.538,86.91166667,300,0.299,268.5,14.25,2.228333333,0.704666667,1,2.84,15.655,15.78166667,15.65333333,373.8333333,355.8,9.790166667,12.429,47.68166667,60.53333333,500.5166667
9/05/2002,14:13,3.5,1,2,1,4.145,3.021,0.683,86.74166667,299,0.1905,274.8333333,8.926666667,1.386666667,0.662666667,1,2.84,15.05,15.155,15.00833333,370.5333333,358.2166667,10.44983333,12.092,52.78166667,61.1,499.3166667
9/05/2002,14:19,15.5,1,2,0,5.547,2.865,0.245,86.74333333,300,0.027316667,206.1666667,2.696666667,0.253,0.798,1,2.84,15.3,15.365,15.365,373.2,370.3666667,10.70483333,11.00216667,53.20166667,54.69666667,499.4666667
9/05/2002,14:24,27.5,1,2,1,4.846,2.795,0.59,86.73833333,300,0.218666667,308.1666667,6.273333333,1.6,0.671666667,1,2.84,15.325,15.42,15.33666667,369.7166667,361.1666667,10.54366667,12.4335,52.30833333,61.70333333,500.4
9/05/2002,14:30,39.5,1,2,0,5.807,2.518,0.231,86.73833333,301,0.169833333,263.1666667,9.19,1.298333333,0.691166667,1,2.84,15.305,15.38666667,15.35,369.5833333,358.2,10.66616667,12.20733333,53.04,60.68166667,500.45
9/05/2002,14:37,51.5,1,1,1,4.981,2.749,0.302,86.73,299,0.2325,291,8.643333333,1.611666667,0.640666667,1,2.84,15.28,15.38333333,15.28,369.6333333,358.6833333,10.8075,12.71683333,53.79,63.3,500.3166667
9/05/2002,14:42,63.5,1,1,0,5.114,2.997,0.372,86.72833333,300,0.061783333,236.5,4.601666667,0.5585,0.7885,1,2.84,15.54666667,15.61666667,15.615,368.2,362.4333333,10.77083333,11.43033333,52.69833333,55.94,500.4
9/05/2002,14:47,75.5,1,1,1,4.367,3.353,0.267,86.72166667,300,0.318,298.6666667,9.695,2.12,0.631666667,1,2.84,15.615,15.725,15.58833333,368.65,356.0666667,10.68416667,13.193,52.06833333,64.27666667,500.4166667
9/05/2002,14:55,87.5,1,1,0,4.981,2.986,0.257,86.71666667,301,0.1565,246.1666667,9.058333333,1.331666667,0.765166667,1,2.84,15.42166667,15.53166667,15.40833333,358.6666667,347.2333333,9.856666667,11.4345,48.6,56.37833333,500.4
9/05/2002,16:05,3.5,1,1,0,5.313,2.93,0.209,86.655,99,0.028683333,204.8,2.895,0.249833333,0.751666667,1,2.84,14.85,14.98333333,14.86833333,372.9666667,369.4,10.61583333,10.91266667,54.27666667,55.79333333,500.4333333
9/05/2002,16:11,15.5,1,1,1,4.522,2.898,0.345,86.65,101,0.06915,257.5,4.401666667,0.573,0.724166667,1,2.84,15.00833333,15.11666667,15.02166667,371.2833333,365.7666667,10.743,11.422,54.35666667,57.795,500.3333333
9/05/2002,16:15,27.5,1,1,0,5.435,2.512,0.179,86.64666667,100,0.0458,231,3.713333333,0.386,0.730333333,1,2.84,15.03833333,15.12833333,15.00666667,371.5333333,366.9,10.871,11.32883333,54.90333333,57.215,500.45
9/05/2002,16:20,39.5,1,1,1,4.507,3.149,0.32,86.64166667,99,0.066533333,281.3333333,3.353333333,0.556833333,0.730666667,1,2.84,15.05833333,15.18333333,15.07333333,372.3166667,368.0666667,10.7515,11.4115,54.23,57.56166667,500.4666667
9/05/2002,16:27,51.5,1,2,0,5.251,2.697,0.238,86.63333333,101,0.007273333,234.8666667,0.543333333,0.064516667,0.7585,1,2.84,14.90166667,15.05666667,14.88833333,372.2666667,371.5166667,10.799,10.87316667,54.99333333,55.38333333,500.35
9/05/2002,16:32,63.5,1,2,1,4.349,2.833,0.511,86.635,50,0.054066667,313.5,1.706833333,0.443666667,0.713333333,1,2.84,14.89166667,14.995,14.85,372.65,369.5,10.80416667,11.33083333,55.07,57.755,499.4666667
